ID,Year,Make,Model,Colour,Price
0,2012,Dodge,Avenger,Aqua,41907
1,1996,Chevrolet,Blazer,PaleVioletRed,26476
2,2006,GMC,Sierra 1500 Regular Cab,CadetBlue,3549
3,1996,Nissan,Altima,Khaki,19281
4,2012,Nissan,Altima,White,6036
5,2010,Ford,Expedition,Blue,9008
6,2005,MAZDA,MAZDA6,DeepPink,27324
7,2013,BMW,M6,AntiqueWhite,41556
8,1999,Lexus,GS,IndianRed,27080
9,1997,Plymouth,Neon,DarkSalmon,17722
10,2018,INFINITI,QX30,Tan,39359
11,1997,Audi,A4,RosyBrown,10712
12,2007,Bentley,Arnage,DarkSlateBlue,55605
13,1997,Dodge,Ram Wagon 2500,DeepSkyBlue,50698
14,2018,Hyundai,Santa Fe,Magenta,28170
15,2000,Volvo,S40,Plum,19170
16,2009,Chevrolet,Suburban 1500,LightSkyBlue,45105
17,2007,Saturn,Aura,Navy,29164
18,2007,Saab,05-Sep,Turquoise,33440
19,1997,Lexus,LS,MistyRose,41844
20,2014,Ford,F250 Super Duty Regular Cab,OliveDrab,2931
21,2003,Jaguar,S-Type,Gold,9193
22,1998,Chevrolet,Suburban 2500,OrangeRed,36011
23,2018,Kia,Optima Hybrid,Olive,24065
24,1998,Ford,Mustang,Moccasin,3032
25,2006,Pontiac,Montana SV6,AliceBlue,4348
26,2000,Ford,F350 Super Duty Regular Cab,HotPink,9661
27,1998,Ford,F150 Regular Cab,LightSteelBlue,40432
28,2015,Lexus,LX,GhostWhite,9598
29,2018,Kia,Niro,LightSteelBlue,46481
30,2010,Lexus,HS,AliceBlue,59347
31,2015,FIAT,500c,MediumSpringGreen,21461
32,2018,Chevrolet,Cruze,SlateBlue,54139
33,1994,Cadillac,Seville,MediumSeaGreen,26182
34,2018,GMC,Savana 3500 Cargo,Teal,50573
35,2010,Cadillac,Escalade,Magenta,25580
36,2012,Chevrolet,Express 2500 Passenger,MistyRose,19809
37,2012,Nissan,Maxima,DarkSeaGreen,35450
38,2015,Ford,F150 Regular Cab,Gainsboro,37871
39,1997,Nissan,Maxima,Orange,3795
40,1992,GMC,3500 Regular Cab,LightPink,45904
41,1999,Chrysler,LHS,RoyalBlue,43160
42,2008,Ford,Mustang,Azure,45644
43,1999,Ford,Escort,SteelBlue,25814
44,2018,Honda,Accord,DimGray,21543
45,2001,Ford,F350 Super Duty Super Cab,Gold,51931
46,1998,GMC,Savana 1500 Passenger,BlueViolet,12855
47,2008,Dodge,Ram 2500 Regular Cab,NavajoWhite,19097
48,1995,Porsche,911,Wheat,23854
49,2013,Ram,1500 Regular Cab,DeepPink,7178
50,2010,Mercury,Milan,DarkSeaGreen,57989
51,1992,BMW,7 Series,DodgerBlue,8489
52,2007,Pontiac,G6,DarkRed,6979
53,2012,Ford,F350 Super Duty Regular Cab,Red,16199
54,2007,Kia,Optima,PowderBlue,40352
55,1999,Dodge,Ram Wagon 3500,GoldenRod,13855
56,2005,Chevrolet,Aveo,SandyBrown,36945
57,2009,Ford,E150 Super Duty Passenger,Pink,10075
58,2015,Nissan,Frontier King Cab,LightSalmon,40222
59,2003,Chrysler,Sebring,Cornsilk,56899
60,2009,Chevrolet,Corvette,Cyan,32750
61,2000,MAZDA,MPV,DarkTurquoise,16058
62,1998,Saturn,S-Series,BlueViolet,29026
63,2004,Dodge,Viper,GhostWhite,43303
64,2011,Cadillac,STS,MediumVioletRed,50892
65,1993,Volkswagen,Jetta III,CadetBlue,41592
66,1994,Toyota,Supra,LawnGreen,44919
67,2011,BMW,M3,SpringGreen,29611
68,1995,Hyundai,Sonata,DarkGreen,38760
69,2015,Ram,ProMaster City,Aqua,5528
70,2001,Toyota,Land Cruiser,DarkSalmon,3181
71,2002,MAZDA,B-Series Cab Plus,Tan,33423
72,2000,Chevrolet,Silverado 2500 HD Regular Cab,Silver,23608
73,2012,Buick,Verano,SteelBlue,43801
74,2003,Jaguar,X-Type,CadetBlue,50560
75,2015,Kia,Sportage,MediumAquaMarine,5674
76,2011,Toyota,Venza,LawnGreen,38649
77,2016,Lexus,GX,PaleTurquoise,5084
78,1993,GMC,Suburban 1500,Black,54046
79,2014,Honda,Ridgeline,DarkViolet,50939
80,1999,Mercury,Cougar,Magenta,22585
81,1997,Dodge,Ram Wagon 3500,LightPink,46289
82,2015,Scion,tC,Beige,44404
83,2003,Hyundai,Elantra,FireBrick,40547
84,2009,Porsche,911,Cornsilk,25274
85,2018,Jaguar,XE,Gray,48338
86,2011,Nissan,Xterra,Gold,43013
87,2003,Toyota,Celica,MediumSpringGreen,13992
88,2008,Dodge,Sprinter 2500 Cargo,DarkBlue,58051
89,1997,Chevrolet,2500 HD Extended Cab,PaleVioletRed,23759
90,2017,Mercedes-Benz,Sprinter 2500 Cargo,DarkOrange,3018
91,2019,Nissan,Frontier Crew Cab,DarkKhaki,56037
92,1997,Ford,F250 Regular Cab,Gray,41883
93,2012,Chevrolet,Silverado 2500 HD Regular Cab,PaleVioletRed,7468
94,2009,INFINITI,FX,Orange,40557
95,1992,Dodge,Ram Wagon B150,AntiqueWhite,50144
96,2000,Kia,Sportage,DarkCyan,41428
97,2015,Chevrolet,Silverado 3500 HD Regular Cab,PaleGoldenRod,25036
98,1996,Nissan,Quest,Magenta,19247
99,1992,Acura,Legend,BurlyWood,31134
100,2011,Subaru,Legacy,Snow,59264
